シンボル,企業名,国名,コロナ前平均,コロナ後平均,成長率
AAPL,Apple,USA,57,127,2.23
2222.SR,SaudiAramco,S. Arabia,33,35,1.06
MSFT,Microsoft,USA,141,230,1.63
AMZN,Amazon,USA,1818,3199,1.76
GOOG,AlphabetGoogle,USA,1215,1957,1.61
FB,Facebook,USA,190,278,1.46
TCEHY,Tencent,China,43,82,1.91
BRK-A,BerkshireHathaway,USA,316353,363175,1.15
BABA,Alibaba,China,177,250,1.41
TSLA,Tesla,USA,54,679,12.57
TSM,TSMC,Taiwan,47,115,2.45
V,Visa,USA,178,212,1.19
JPM,JPMorganChase,USA,119,136,1.14
005930.KS,Samsung,S. Korea,48256,78628,1.63
JNJ,JohnsonJohnson,USA,134,158,1.18
600519.SS,KweichowMoutai,China,1086,1989,1.83
NVDA,NVIDIA,USA,183,546,2.98
LVMUY,LVMH,France,84,127,1.51
WMT,Walmart,USA,115,142,1.23
UNH,UnitedHealth,USA,250,351,1.4
BAC,BankofAmerica,USA,30,33,1.1
MA,Mastercard,USA,276,349,1.26
NSRGY,Nestlé,Switzerland,106,113,1.07
HD,HomeDepot,USA,220,281,1.28
PG,ProcterGamble,USA,119,134,1.13
DIS,WaltDisney,USA,139,174,1.25
PYPL,PayPal,USA,108,241,2.23
RHHBY,Roche,Switzerland,36,42,1.17
ASML,ASML,Netherlands,241,531,2.2
1398.HK,ICBC,China,5,5,1.0
CMCSA,Comcast,USA,44,52,1.18
XOM,ExxonMobil,USA,71,49,0.69
OR.PA,LOréal,France,250,313,1.25
TM,Toyota,Japan,134,149,1.11
MPNGF,Meituan,China,10,42,4.2
KO,CocaCola,USA,53,52,0.98
ADBE,Adobe,USA,291,479,1.65
VZ,Verizon,USA,59,58,0.98
ORCL,Oracle,USA,55,65,1.18
INTC,Intel,USA,52,56,1.08
3968.HK,CMBank,China,38,56,1.47
CSCO,Cisco,USA,50,46,0.92
NFLX,Netflix,USA,312,522,1.67
PFE,Pfizer,USA,37,37,1.0
CRM,Salesforce,USA,154,229,1.49
NKE,Nike,USA,89,137,1.54
T,ATT,USA,36,29,0.81
CVX,Chevron,USA,120,94,0.78
CICHY,ChinaConstructionBank,China,16,16,1.0
PEP,Pepsico,USA,134,141,1.05
RELIANCE.NS,RelianceIndustries,India,1339,1996,1.49
PNGAY,PingAnInsurance,China,23,24,1.04
NVS,Novartis,Switzerland,90,89,0.99
ABBV,AbbVie,USA,76,105,1.38
WFC,WellsFargo,USA,49,34,0.69
AVGO,Broadcom,USA,291,443,1.52
MRK,Merck,USA,85,78,0.92
LLY,EliLilly,USA,114,179,1.57
ABT,AbbottLaboratories,USA,84,116,1.38
000858.SZ,WuliangyeYibin,China,127,279,2.2
BHP,BHPGroup,Australia,52,68,1.31
UPS,UnitedParcelService,USA,114,167,1.46
NVO,NovoNordisk,Denmark,53,70,1.32
ACN,Accenture,Ireland,193,259,1.34
SBRCY,Sberbank,Russia,15,15,1.0
ACGBY,AgriculturalBankofChina,China,10,9,0.9
TMO,ThermoFisherScientific,USA,293,476,1.62
TXN,TexasInstruments,USA,122,172,1.41
TMUS,TMobileUS,USA,78,128,1.64
PDD,Pinduoduo,China,30,153,5.1
MCD,McDonald,USA,206,217,1.05
MS,MorganStanley,USA,45,72,1.6
DHR,Danaher,USA,141,230,1.63
PRX.VI,Prosus,Netherlands,64,95,1.48
VOW3.DE,Volkswagen,Germany,159,176,1.11
COST,Costco,USA,285,361,1.27
MDT,Medtronic,Ireland,106,117,1.1
C,Citigroup,USA,70,64,0.91
SAP,SAP,Germany,128,127,0.99
HON,Honeywell,USA,171,209,1.22
UL,Unilever,Netherlands,61,58,0.95
TCS.NS,Tata,India,2153,3002,1.39
LIN,Linde,UK,198,262,1.32
AAIGF,AIA,Hong Kong,10,12,1.2
300750.SZ,CATL,China,76,324,4.26
RYDAF,Shell,Netherlands,30,19,0.63
SHOP,Shopify,Canada,335,1149,3.43
BUD,AnheuserBuschInbev,Belgium,89,66,0.74
PM,PhilipMorris,USA,80,84,1.05
QCOM,QUALCOMM,USA,78,144,1.85
BA,Boeing,USA,356,221,0.62
UNP,UnionPacificCorporation,USA,169,209,1.24
RY,RoyalBankOfCanada,Canada,79,86,1.09
AZN,Astrazeneca,UK,44,51,1.16
HESAF,Hermès,France,709,1092,1.54
CHDRF,Dior,France,498,559,1.12
BMY,BristolMyersSquibb,USA,51,63,1.24
RIO,RioTinto,UK,55,78,1.42
NEE,NexteraEnergy,USA,56,77,1.38
SCHW,CharlesSchwab,USA,42,58,1.38
CBA.AX,CommonwealthBank,Australia,80,84,1.05
BLK,BlackRock,USA,458,726,1.59
LOW,LowesCompanies,USA,108,172,1.59
AMGN,Amgen,USA,202,237,1.17
RTX,RaytheonTechnologies,USA,86,73,0.85
CAT,Caterpillar,USA,133,200,1.5
SE,SeaGarena,Singapore,33,219,6.64
SBUX,Starbucks,USA,88,105,1.19
SIEGY,Siemens,Germany,57,77,1.35
TD,TorontoDominionBank,Canada,57,59,1.04
AXP,AmericanExpress,USA,121,129,1.07
PTR,PetroChina,China,51,34,0.67
HSBC,HSBC,UK,39,28,0.72
GS,GoldmanSachs,USA,210,289,1.38
SNE,Sony,Japan,58,102,1.76
LFC,ChinaLifeInsurance,China,12,11,0.92
IBM,IBM,USA,138,126,0.91
CHTR,CharterCommunications,USA,426,634,1.49
0941.HK,ChinaMobile,Hong Kong,66,49,0.74
TOT,Total,France,53,44,0.83
AMAT,AppliedMaterials,USA,51,104,2.04
SFTBF,SoftBank,Japan,49,83,1.69
GE,GeneralElectric,USA,10,12,1.2
INTU,Intuit,USA,267,381,1.43
IDEXY,Inditex,Spain,15,16,1.07
KYCCF,Keyence,Japan,313,508,1.62
AMT,AmericanTower,USA,217,229,1.06
TCL.AX,Transurban,Australia,15,14,0.93
MMM,3M,USA,168,180,1.07
JD,JingdongMall,China,31,87,2.81
VALE,Vale,Brazil,12,17,1.42
HDB,HDFCBank,India,60,74,1.23
KER.PA,Kering,France,496,580,1.17
DEO,Diageo,UK,166,163,0.98
CVS,CVSHealth,USA,63,72,1.14
TGT,Target,USA,103,184,1.79
DE,DeereCompany,USA,165,312,1.89
EL,EsteeLauder,USA,191,271,1.42
ALIZF,Allianz,Germany,235,242,1.03
LMT,LockheedMartin,USA,376,356,0.95
EADSF,Airbus,Netherlands,140,112,0.8
DAI.DE,Daimler,Germany,48,63,1.31
CSL.AX,CSL,Australia,242,279,1.15
SQ,Square,USA,66,226,3.42
2010.SR,SABIC,S. Arabia,100,104,1.04
DTE.DE,DeutscheTelekom,Germany,15,15,1.0
601888.SS,ChinaTourismGroupDutyFree,China,89,272,3.06
AMD,AMD,USA,34,86,2.53
ENLAY,Enel,Italy,7,10,1.43
SNAP,Snap,USA,15,54,3.6
ISRG,IntuitiveSurgical,USA,535,765,1.43
ANTM,Anthem,USA,276,327,1.18
ZM,Zoom,USA,81,377,4.65
GSK,GlaxoSmithKline,UK,42,37,0.88
BKNG,Bookingcom,USA,1929,2192,1.14
UBER,Uber,USA,35,54,1.54
NPPXF,NipponTelegraphTelephone,Japan,48,26,0.54
SYK,StrykerCorporation,USA,209,240,1.15
MU,MicronTechnology,USA,45,79,1.76
NPSNY,Naspers,South Africa,31,45,1.45
BP,BP,UK,39,23,0.59
FIS,FidelityNationalInformationServices,USA,132,141,1.07
LRCX,LamResearch,USA,230,530,2.3
300760.SZ,Mindray,China,174,401,2.3
NOW,ServiceNow,USA,268,529,1.97
SPGI,SPGlobal,USA,251,340,1.35
MO,AltriaGroup,USA,47,44,0.94
603288.SS,FoshanHaitianFlavouringandFood,China,67,135,2.01
USB,USBancorp,USA,55,49,0.89
002415.SZ,Hikvision,China,31,54,1.74
PLD,Prologis,USA,85,103,1.21
BTI,BritishAmericanTobacco,UK,37,37,1.0
SBGSF,SchneiderElectric,France,89,149,1.67
MDLZ,Mondelez,USA,54,57,1.06
BNPQF,BNPParibas,France,50,56,1.12
000333.SZ,Midea,China,54,90,1.67
CI,Cigna,USA,171,222,1.3
GM,GeneralMotors,USA,37,50,1.35
OGZPY,Gazprom,Russia,7,6,0.86
DPW.DE,DeutschePost,Germany,31,43,1.39
ADP,AutomaticDataProcessing,USA,165,176,1.07
RCRRF,Recruit,Japan,33,45,1.36
CCI,CrownCastle,USA,137,164,1.2
PNC,PNCFinancialServices,USA,142,157,1.11
FRCOF,FastRetailing,Japan,606,845,1.39
GILD,GileadSciences,USA,65,63,0.97
BNS,Scotiabank,Canada,55,56,1.02
TFC,TruistFinancial,USA,51,53,1.04
ZTS,Zoetis,USA,121,161,1.33
IBDSF,Iberdrola,Spain,10,14,1.4
SNP,Sinopec,China,61,50,0.82
INFY,Infosys,India,11,17,1.55
AI.PA,AirLiquide,France,116,136,1.17
FDX,FedEx,USA,158,270,1.71
HKXCF,HongKongExchangesClearing,Hong Kong,32,58,1.81
TJX,TJXCompanies,USA,56,66,1.18
COP,ConocoPhillips,USA,58,46,0.79
CNI,CanadianNationalRailway,Canada,91,111,1.22
NTES,NetEase,China,54,105,1.94
BAM,BrookfieldAssetManagement,Canada,35,42,1.2
ENB,Enbridge,Canada,36,34,0.94
002594.SZ,BYD,China,49,193,3.94
000660.KS,SKHynix,S. Korea,78311,123935,1.58
CME,CMEGroup,USA,206,190,0.92
DELL,Dell,USA,52,80,1.54
DUK,DukeEnergy,USA,91,93,1.02
CB,Chubb,Switzerland,153,158,1.03
MRNA,Moderna,USA,16,137,8.56
MRK.DE,MerckKGaA,Germany,99,139,1.4
KDDIF,KDDI,Japan,27,31,1.15
601658.SS,PostalSavingsBankofChina,China,6,5,0.83
FISV,Fiserv,USA,104,115,1.11
BFFAF,BASF,Germany,71,79,1.11
HINDUNILVR.NS,HindustanUnilever,India,1911,2280,1.19
ESLOF,EssilorLuxottica,France,141,157,1.11
CSX,CSXCorporation,USA,71,92,1.3
SHW,SherwinWilliams,USA,177,243,1.37
COF,CapitalOne,USA,93,111,1.19
WBK,WestpacBanking,Australia,19,17,0.89
ADDDF,Adidas,Germany,305,339,1.11
MUFG,MitsubishiUFJFinancial,Japan,5,5,1.0
ATVI,ActivisionBlizzard,USA,52,90,1.73
EQNR,Equinor,Norway,19,18,0.95
ITW,IllinoisToolWorks,USA,159,210,1.32
SAN,Santander,Spain,4,3,0.75
SHECF,ShinEtsuChemical,Japan,102,169,1.66
601166.SS,IndustrialBank,China,19,22,1.16
000001.SZ,PingAnBank,China,15,21,1.4
NTDOF,Nintendo,Japan,378,590,1.56
CFR.SW,CompagnieFinancièreRichemont,Switzerland,77,84,1.09
BMW.DE,BMW,Germany,67,75,1.12
ROSN.VI,Rosneft,Russia,6,5,0.83
PBR,Petrobras,Brazil,15,9,0.6
ATLKY,AtlasCopco,Sweden,33,56,1.7
MMC,MarshMcLennanCompanies,USA,102,117,1.15
600900.SS,ChinaYangtzePower,China,18,20,1.11
600276.SS,JiangsuHengruiMedicine,China,64,96,1.5
ADYYF,Adyen,Netherlands,737,2244,3.04
CL,ColgatePalmolive,USA,71,81,1.14
ABB,ABB,Switzerland,20,29,1.45
NSC,NorfolkSouthern,USA,187,251,1.34
TOELF,TokyoElectron,Japan,182,387,2.13
HCA,HCAHealthcare,USA,131,172,1.31
BDX,BectonDickinson,USA,252,247,0.98
1120.SR,AlRajhiBank,S. Arabia,65,82,1.26
HEIA.AS,Heineken,Netherlands,96,89,0.93
BMO,BankofMontreal,Canada,74,80,1.08
NAB.AX,NationalAustraliaBank,Australia,27,24,0.89
NNDNF,Nidec,Japan,136,126,0.93
NIO,NIO,China,3,47,15.67
EQIX,Equinix,USA,543,700,1.29
SO,SouthernCompany,USA,59,61,1.03
APD,AirProductsandChemicals,USA,225,276,1.23
MELI,MercadoLibre,Argentina,584,1612,2.76
IVSA.F,InvestorAB,Sweden,11,16,1.45
SAFRF,Safran,France,151,140,0.93
VMW,Vmware,USA,159,145,0.91
AXAHY,AXA,France,26,25,0.96
BIDU,Baidu,China,111,219,1.97
AAM.SW,AngloAmerican,UK,24,30,1.25
WXXWY,WuXiBiologics,China,7,26,3.71
2359.HK,WuXiAppTec,China,49,130,2.65
DG.PA,Vinci,France,96,86,0.9
BX,BlackstoneGroup,USA,49,68,1.39
RBGPF,ReckittBenckiser,UK,78,88,1.13
NVTK.VI,Novatek,Russia,184,148,0.8
HDFC.NS,HousingDevelopmentFinanceCorporation,India,2183,2499,1.14
FCX,FreeportMcMoRan,USA,11,30,2.73
GLCNF,Glencore,Switzerland,3,4,1.33
ICE,IntercontinentalExchange,USA,91,112,1.23
MCO,Moodys,USA,212,286,1.35
STLA,Stellantis,Netherlands,14,17,1.21
BAYZF,Bayer,Germany,72,61,0.85
ANZ.AX,ANZBank,Australia,27,25,0.93
ZURN.SW,ZurichInsuranceGroup,Switzerland,368,375,1.02
IBN,ICICIBank,India,13,15,1.15
ECL,Ecolab,USA,195,215,1.1
D,DominionEnergy,USA,79,76,0.96
4519.T,ChugaiPharmaceutical,Japan,2740,4874,1.78
ADSK,Autodesk,USA,159,284,1.79
ADI,AnalogDevices,USA,112,150,1.34
ILMN,Illumina,USA,312,386,1.24
ABEV,Ambev,Brazil,5,3,0.6
CSUAY,ChinaShenhuaEnergy,China,8,8,1.0
DOGEF,Ørsted,Denmark,93,175,1.88
WM,WasteManagement,USA,115,120,1.04
F,Ford,USA,9,11,1.22
BSX,BostonScientific,USA,42,37,0.88
NOC,NorthropGrumman,USA,348,309,0.89
051910.KS,LGChem,S. Korea,321842,858258,2.67
PGR,Progressive,USA,76,93,1.22
